DATEVEHICLERECOVERED,FIREPROTDETAILS,SPRINKRETSERV,DATESALVAGEASSIGNED,OCCUPANCYTYPE,RECOVIND,LOSSOCCURED,LOCATIONIND,TOTALLOSSPOINTS,ALARMTYPE,LOSSOFUSE,NUMSTORIES,CLAIMINCIDENT,STARTDATE,SALVAGETITLE,AIRBAGSMISSING,VEHICLETITLERECVD,INSPECTIONREQUIRED,EXTWALLMAT,CARRIERCOMPENSATED,UPDATETIME,FIREBURNDASH,GENERALINJURYTYPE,FIREPROTECTIONAVAILABLE,RECOVCLASSTYPE,VEHLOCKIND,ID,DESCOTHER,CREATEUSERID,INTERNALUSERID,DRIVERRELATION,ASSESSMENTCLOSEDATE,BEANVERSION,RENTALAGENCY,MATERIALSDAMAGED,SALVAGEPROCEEDS,ESTIMATESRECEIVED,DEBRISREMOVALIND,ESTDAMAGETYPE,UPDATEUSERID,LOSSAREA,COLLISION,VEHICLETITLEREQD,BODYSHOPSELECTED,RENTALBEGINDATE,ASSESSMENTTARGETCLOSEDATE,FENCESDAMAGED,ASSESSMENTSTATUS,LOSSDESC,EMSIND,VEHICLEPARKED,FIREBURNWINDSHIELD,VEHICLEDRIVEABLE,EQUIPMENTFAILURE,RETURNTOWORKVALID,NUMBEROFPEOPLEONPOLICY,FLOODSALTWATER,TRIPRUID,ALREADYREPAIRED,PUBLICID,SPEED,VEHICLEID,LOSSESTIMATE,ASSESSMENTNAME,CITATIONISSUED,STORAGEACCRIND,SALVAGEPREP,SALVAGETOW,PROPERTYSIZE,CLAIMID,AMBULANCEUSED,HAZARDINVOLVED,WHENTOVIEW,IMPAIRMENT,ASSESSMENTCOMMENT,MOVEPERMISSION,WATERLEVELSEATS,YEARBUILT,MILEAGE100K,VEHICLEAGE10YEARS,RENTALENDDATE,VEHICLETYPE,TOTALLOSS,MEALSDAYS,ARCHIVEPARTITION,RELATEDTRIPRUID,STORAGEFCLTY,RECOVSTATE,SUBTYPE,BAGGAGETYPE,REPWHEREDISIND,AIRBAGSDEPLOYED,PHANTOMVEHICLE,LOADCOMMANDID,DISABLEDDUETOACCIDENT,MINORONPOLICY,FIREBURNENGINE,DRIVERRELTOOWNER,ODOMREAD,EXTRICATION,COMPONENTSMISSING,DATEVEHICLESOLD,SALVAGENET,RETURNTOMODWORKACTUAL,INCLUDECONTENTLINEITEMS,VEHTOWEDIND,COLLISIONPOINT,MEALSPEOPLE,LOCATIONADDRESS,EXTDAMAGETXT,SPRINKLERTYPE,NUMSPRINKLER,INCLUDELINEITEMS,RECOVDATE,AFFDVCMPLIND,LOSTWAGES,HITANDRUN,RETIRED,CARRIERCOMPENSATEDAMOUNT,DELAYONLY,PROPERTYID,CLASSTYPE,INTERIORMISSING,RETURNTOMODWORKDATE,ANTITHFTIND,STORAGEFEEAMT,VEHICLESUBMERGED,PERCENTAGEDRIVENBYMINOR,MEDICALTREATMENTTYPE,RENTALREQUIRED,TRAFFICVIOLATION,CREATETIME,RETURNTOWORKACTUAL,BAGGAGEMISSINGFROM,RECOVCONDTYPE,VEHICLEPOLSTATUS,VEHICLEDIRECTION,VEHICLEAGE5YEARS,VEHICLEOPERABLE,APPRAISALFIRSTAPPOINTMENT,RENTALDAILYRATE,RENTALRESERVENO,LOTNUMBER,YEARSINHOME,VEHSTOLENIND,WATERLEVELDASH,VEHICLEUSEREASON,ESTREPAIRTIME,ESTREPAIRCOST,VEHICLELOCATION,DETAILEDINJURYTYPE,MOLDINVOLVED,BAGGAGERECOVEREDON,DAMAGEDAREASIZE,APPRAISAL,NUMSPRINKOPER,RECOVERYLOCATIONID,PROPERTYDESC,VEHICLEACV,RETURNTOWORKDATE,OWNERSPERMISSION,MEALSRATE,SALVAGESTORAGE,RETURNTOMODWORKVALID,VEHCONDTYPE,SALVAGECOMPANY,VEHICLELOSSPARTY,ROOFMATERIAL,ASSESSMENTTYPE,DESCRIPTION,VEHICLEROLLOVER,SEVERITY,OWNERRETAININGSALVAGE
,,,,,,,,,,,,,,,,,,,,2018-09-28 12:00:56.559,,,,,,1,,3,,,,1,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-09-28 12:00:40.873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2018-09-28 15:56:23.335,,10001.0,,,,106,,3,,,,1,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:106,,,,,,,,,,117,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-09-28 15:56:02.295,,,,,,,,,,,,,,,,,,,10004.0,,,,,,,,,,,,,,,,,,,minor,,10001.0,
,,,,,,,,,,,,,,,,,,,,2018-09-28 16:31:12.282,,,,,,107,,174,,,,2,,,,,,10001.0,175,,,,,,,,,,,,,,,,,,,,cc:107,,,250.0,,,,,,,120,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,108.0,,,,,,,,,,,2018-09-28 16:14:03.332,,,,,,,,,,,,,,,,,,,,,,,,,,Test,,,,,,,,,,,,Dmg tst,,,
,,,,,,,,,,,,,,,,,,,,2018-09-28 16:37:32.126,,,,,,108,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:108,,,800.0,,,,,,,123,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,110.0,,,,,,,,,,,2018-09-28 16:37:32.126,,,,,,,,,,,,,,,,,,,,,,,,,,Test,,,,,,,,,,,,Test,,,
,,,,,,,,,,,,,,,,,,,,2018-09-28 16:40:39.154,,,,,,109,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:109,,,,,,,,,,123,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-09-28 16:40:39.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,test,,,
,,,,,,,,,,,,,,,,,,,,2018-09-28 17:19:05.992,,,,,,114,,3,,,,1,,,,2.0,,,3,,,,,,,1,,,,,,,,,,,,0,cc:114,,,,,,,,,,135,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-09-28 17:18:52.739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,test,,,
,,,,,,,,,,,,,,,,,,,,2018-09-30 19:42:53.649,,,,,,201,,3,,,,1,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:201,,,,,,,,,,205,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-09-30 19:42:30.758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Test,,,
,,,,,,,,,,,,,,,,,,,,2018-09-30 19:44:36.624,,,,,,202,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:202,,,,,,,,,,208,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-09-30 19:44:36.624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Test,,,
,,,,,,,,,,,,,,,,,,,,2018-09-30 19:58:25.195,,,,,,206,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:206,,,,,,,,,,220,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-09-30 19:58:25.195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In,,,
,,,,,,,,,,,,,,,,,,,,2018-09-30 19:58:25.195,,10003.0,,,,207,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:207,,,,,,,,,,220,0,,,,,,,,,,,,,,,,,,5,,,,,,10003.0,,,,,,,,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,,,2018-09-30 19:58:25.195,,,,,,,,,,,,,,,,,,,10054.0,,,,,,,,,,,,,,,,,,,Test,,10017.0,
,,,,,,,,,,,,,,,,,,,,2018-09-30 19:59:19.004,,,,,,208,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:208,,,,,,,,,,220,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-09-30 19:59:19.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEst,,,
,,,,,,,,,,,,,,,,,,,,2018-09-30 20:03:59.187,,,,,,209,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:209,,,500.0,,,,,,,223,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,209.0,,,,,,,,,,,2018-09-30 20:03:59.187,,,,,,,,,,,,,,,,,,,,,,,,,,Test,,,,,,,,,,,,Damage,,,
,,,,,,,,,,,,,,,,,,,,2018-09-30 20:10:55.092,,,,,,211,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:211,,,400.0,,,,,,,226,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,211.0,,,,,,,,,,,2018-09-30 20:10:55.092,,,,,,,,,,,,,,,,,,,,,,,,,,test,,,,,,,,,,,,Test,,,
,,,,,,,,,,,,,,,,,,,,2018-09-30 21:40:06.969,,10001.0,,,,213,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:213,,,,,,,,,,229,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,,,2018-09-30 21:40:06.969,,,,,,,,,,,,,,,,,,,10004.0,,,,,,,,,,,,,,,,,,,Test,,10001.0,
,,,,,,,,,,,,,,,,,,,,2018-09-30 21:42:45.905,,,,,,214,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:214,,,200.0,,,,,,,232,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-09-30 21:42:45.905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dWELLING,,,
,,,,,,,,,,,,,,,,,,,,2018-09-30 22:10:50.295,,,,,,215,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:215,,,,,,,,,,235,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-09-30 22:10:50.295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Test prop,,,
,,,,,,,,,,,3.0,,,,,,,,,2018-10-01 11:25:57.504,,,,,,216,,3,,,,2,,3,,,,,178,,,,,,,,,,,,,,,,,,,,cc:216,,,200.0,,,,,,,238,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,10002.0,,,,,,,,,,2018-09-30 22:12:21.756,,,,,,,,,,,,,,,,,,,,,,400.0,,,,Dwelling Property,,,,,,,,,,,,Test,,,
,,,,,,,,,,,,,,,,,,,,2018-10-01 11:10:27.859,,,,,,301,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:301,,,300.0,,,,,,,114,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-10-01 11:10:27.859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Minor,,10001.0,
,,,,,,,,,,,,,,,,,,,,2018-10-01 11:34:08.220,,10001.0,,,,303,,178,,,,2,,,,,,,178,,,,,,,,,,,,,,,,,,,,cc:303,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-10-01 11:31:10.612,,,,,,,,,,,,,,,,,,,10031.0,,,,,,,,,,,,,,,,,,,test,,10001.0,
,,,,,,,,,,,,,,,,,,,,2018-10-01 11:44:13.075,,,,,,305,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:305,,,1000.0,,,,,,,247,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-10-01 11:44:13.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Test,,,
,,,,,,,,,,,,,,,,,,,,2018-10-01 11:46:22.765,,,,,,306,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:306,,,,,,,,,,217,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-10-01 11:46:22.765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Glass Breakage,,,
,,,,,,,,,,,,,,,,,,,,2018-10-04 12:23:57.883,,,,,,408,,177,,,,1,,,,,,,177,,,,,,,,,,,,,,,,,,,,cc:408,,,,,,,,,,420,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-10-04 12:22:48.331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t,,,
